; Title: AdGuard CNAME disguised trackers list
; Description: The list of trackers that disguise the real trackers by using CNAME records.
; TimeUpdated: 2022-01-24T08:00:14+00:00
marketingadministrators.net.daraz.com CNAME .
marketingalpha.net.zooplus.it CNAME .
marketingapi.net.zooplus.de CNAME .
marketingbrazil.net.daraz.com CNAME .
marketingclient.net.zooplus.fr CNAME .
marketingconfluence.net.zooplus.es CNAME .
marketingelasticbeanstalk.net.zooplus.es CNAME .
marketingeuropewest.net.zooplus.de CNAME .
marketingeuwe.net.daraz.com CNAME .
marketinglogin-dev.net.zooplus.fr CNAME .
marketingmachine.net.daraz.com CNAME .
marketingmirror.net.daraz.com CNAME .
marketingnet.net.daraz.com CNAME .
marketingnet.net.zooplus.es CNAME .
marketingpre-xspace.net.daraz.com CNAME .
marketingredirect.net.zooplus.de CNAME .
marketingsecurity.net.daraz.com CNAME .
marketingssl.net.zooplus.es CNAME .
marketingstats.net.daraz.com CNAME .
marketingsystem.net.zooplus.fr CNAME .
marketingsystemgetmarketing.net.zooplus.fr CNAME .
marketingtesting.net.zooplus.fr CNAME .
marketingtraining.net.daraz.com CNAME .
marketingwaf.net.zooplus.nl CNAME .
marketingx.net.daraz.com CNAME .
mastaram.net.daraz.com CNAME .
mathieurenard.net.daraz.com CNAME .
mca.net.daraz.com CNAME .
media.affiliate.logitravel.com CNAME .
mediassl.net.zooplus.it CNAME .
meet-csr12.net.zooplus.de CNAME .
merch0tl.net.daraz.com CNAME .
merchant.car21.net.daraz.com CNAME .
merchant.lib-oa-1.net.daraz.com CNAME .
metric.owa.net.zooplus.nl CNAME .
metricing.net.zooplus.de CNAME .
metricmarketing.net.daraz.com CNAME .
metrics-activemarketing.net.zooplus.it CNAME .
metrics-owa.net.zooplus.it CNAME .
metrics-r-ht-1.net.daraz.com CNAME .
metrics.marketing.net.zooplus.nl CNAME .
metricsstagingmgmt.net.zooplus.de CNAME .
metricswinter.net.daraz.com CNAME .
mgmt-api.priv.net.zooplus.de CNAME .
mgmt-ns2.cl.bellsouth.net.daraz.com CNAME .
mgmt.aws.scm.net.zooplus.de CNAME .
mgmt.cloud-docker.pay.net.zooplus.de CNAME .
mgmt.cloud-pass.net.zooplus.de CNAME .
mgmt.control.ssldocker.net.zooplus.de CNAME .
mgmt.customer.docker.accounting.net.zooplus.de CNAME .
mgmt.customer.stage.docker.net.zooplus.de CNAME .
mgmt.d.ns.emailvision.net.daraz.com CNAME .
mgmt.demo-control.docker.net.zooplus.de CNAME .
mgmt.docker.apps.lab.net.zooplus.de CNAME .
mgmt.docker.bucketlab.net.zooplus.de CNAME .
mgmt.docker.cloud-payment.net.zooplus.de CNAME .
mgmt.docker.k8s-prod.net.zooplus.de CNAME .
mgmt.docker.lab.controller.net.zooplus.de CNAME .
mgmt.docker.region.net.zooplus.de CNAME .
mgmt.docker.scm.edge.net.zooplus.de CNAME .
mgmt.docker.scm.net.zooplus.de CNAME .
mgmt.epm-docker.payment.net.zooplus.de CNAME .
mgmt.eventss.net.zooplus.de CNAME .
mgmt.k8s-devdocker.scm.net.zooplus.de CNAME .
mgmt.logincontrol.docker.net.zooplus.de CNAME .
mgmt.mail-docker.lab.net.zooplus.de CNAME .
mgmt.net.daraz.com CNAME .
mgmt.panel.documents.net.zooplus.de CNAME .
mgmt.pass-docker.net.zooplus.de CNAME .
mgmt.r-es-1.net.daraz.com CNAME .
mgmt.summer.net.daraz.com CNAME .
mgmt.swag.docker.net.zooplus.de CNAME .
mgmtgh.api.disabled.net.zooplus.de CNAME .
microsoft.net.daraz.com CNAME .
mirror-lib-oa-1.net.daraz.com CNAME .
mirror-www.net.daraz.com CNAME .
mirror.csr41.net.daraz.com CNAME .
mirror.ns.machinevision.net.zooplus.it CNAME .
mirrorr-oa-2.net.daraz.com CNAME .
mirrorssl.net.zooplus.de CNAME .
mmarketing.net.daraz.com CNAME .
mmg.whatsapp.net.iberostar.com CNAME .
mobagallery.mobatek.net.daraz.com CNAME .
mobilearketing.net.zooplus.es CNAME .
mobileclient-ns2.cl.bellsouth.net.daraz.com CNAME .
mobileclient-partner.net.zooplus.com CNAME .
mobileing.net.zooplus.fr CNAME .
moviesmobile.net.daraz.com CNAME .
mp4teluguwap.net.daraz.com CNAME .
mpuq.net.zooplus.es CNAME .
msoid-www.marketing.net.zooplus.es CNAME .
msoid.net.zooplus.fr CNAME .
msoidowa.net.zooplus.it CNAME .
myapps.net.zooplus.de CNAME .
mybooster.net.daraz.com CNAME .
nautilus-bellsouth.net.daraz.com CNAME .
nautilus.net.daraz.com CNAME .
nautilusail.net.zooplus.de CNAME .
nautilusing.net.daraz.com CNAME .
nautiluslegacy.support.net.zooplus.com CNAME .
nautiluslib-oa-1.net.daraz.com CNAME .
neso.r.niwepa.com CNAME .
net.brillen.de CNAME .
net.gafas.es CNAME .
net.home24.de CNAME .
net.jumia.ci CNAME .
net.jumia.com.gh CNAME .
net.net.daraz.com CNAME .
net.portal.net.zooplus.it CNAME .
net.zooplus.es CNAME .
net646.net.daraz.com CNAME .
netbotz.net.daraz.com CNAME .
netmarketing.net.zooplus.it CNAME .
nginx-nfreya.net.daraz.com CNAME .
nginx-print-mo.net.daraz.com CNAME .
nginx-r-ch-1.net.daraz.com CNAME .
nickylove.cdnetworks.net.daraz.com CNAME .
node-r-dw-1.net.daraz.com CNAME .
node.net.zooplus.nl CNAME .
node.stg.mgmt.net.zooplus.de CNAME .
nodeail.net.zooplus.it CNAME .
nodewinter.net.daraz.com CNAME .
northamerica.confluenceapi.net.zooplus.de CNAME .
northamerica.ns1.twtelecom.net.daraz.com CNAME .
northamerica.spring.net.daraz.com CNAME .
northamericaallseason.net.daraz.com CNAME .
northamericamanagement.tpe.net.zooplus.de CNAME .
northamericayancancook.net.daraz.com CNAME .
nov10tl.net.daraz.com CNAME .
ns.loadbalancer-emailvision.net.daraz.com CNAME .
ns.machinevision-getter.net.zooplus.it CNAME .
ns.machinevision.webapp.net.zooplus.it CNAME .
ns.mgmtvision.net.daraz.com CNAME .
ns.v2.net.zooplus.it CNAME .
ns.vpnvision.net.zooplus.it CNAME .
ns1.1-twtelecom.net.daraz.com CNAME .
ns1.apache.viviotech.net.daraz.com CNAME .
ns1.asana.twtelecom.net.daraz.com CNAME .
ns1.aws-twtelecom.net.daraz.com CNAME .
ns1.confluence.twtelecom.net.daraz.com CNAME .
ns1.developer-viviotech.net.daraz.com CNAME .
ns1.devs-viviotech.net.daraz.com CNAME .
ns1.documentsviviotech.net.daraz.com CNAME .
ns1.firewall-twtelecom.net.daraz.com CNAME .
ns1.k8s-dev-viviotech.net.daraz.com CNAME .
ns1.net.daraz.com CNAME .
ns1.sandbox-twtelecom.net.daraz.com CNAME .
ns1.stagingviviotech.net.daraz.com CNAME .
ns1.trial-viviotech.net.daraz.com CNAME .
ns1.twtelecom.corp.net.daraz.com CNAME .
ns1.twtelecom.vpn.net.daraz.com CNAME .
ns1.viviotech.k8s-prd.net.daraz.com CNAME .
ns1.viviotech.net.zooplus.es CNAME .
ns1.viviotech.tpe.net.daraz.com CNAME .
ns2.acc-cl.bellsouth.net.daraz.com CNAME .
ns2.acc-viviotech.net.daraz.com CNAME .
ns2.beta-twtelecom.net.daraz.com CNAME .
ns2.billing-cl.bellsouth.net.daraz.com CNAME .
ns2.cl.adm-bellsouth.net.daraz.com CNAME .
ns2.cl.asana-bellsouth.net.daraz.com CNAME .
ns2.cl.bellsouth.cloudapp.net.daraz.com CNAME .
ns2.cl.bellsouth.docker.net.daraz.com CNAME .
ns2.cl.bellsouth.net.zooplus.com CNAME .
ns2.cl.bellsouth.northamerica.net.daraz.com CNAME .
ns2.cl.bellsouth.prod.net.daraz.com CNAME .
ns2.cl.loadbalancerbellsouth.net.daraz.com CNAME .
ns2.cl.prod-bellsouth.net.daraz.com CNAME .
ns2.cvs.twtelecom.net.daraz.com CNAME .
ns2.docker-viviotech.net.daraz.com CNAME .
ns2.docker.twtelecom.net.daraz.com CNAME .
ns2.docsapi.cl.bellsouth.net.daraz.com CNAME .
ns2.k8s-devcl.bellsouth.net.daraz.com CNAME .
ns2.mobile.viviotech.net.daraz.com CNAME .
ns2.old.twtelecom.net.daraz.com CNAME .
ns2.priv-cl.bellsouth.net.daraz.com CNAME .
ns2.redirector.cl.bellsouth.net.daraz.com CNAME .
ns2.stgxviviotech.net.daraz.com CNAME .
ns2.team-cl.bellsouth.net.daraz.com CNAME .
ns2.training.viviotech.net.daraz.com CNAME .
ns2.trial.twtelecom.net.daraz.com CNAME .
ns2.twtelecom.net.daraz.com CNAME .
ns2.twtelecom.priv.net.daraz.com CNAME .
ns2.twtelecom.profiles.net.daraz.com CNAME .
ns2.twtelecom.staging.net.daraz.com CNAME .
ns2.uscl.bellsouth.net.daraz.com CNAME .
ns2.viviotech.container.net.daraz.com CNAME .
ns2.viviotech.nginx.net.daraz.com CNAME .
ns2.viviotech.static.net.daraz.com CNAME .
ns3.adm-cl.bellsouth.net.daraz.com CNAME .
ns3.cl.bellsouth.application.net.daraz.com CNAME .
ns3.cl.bellsouth.chd.net.daraz.com CNAME .
ns3.cl.bellsouth.hw.net.daraz.com CNAME .
ns3.cl.bellsouth.web.net.daraz.com CNAME .
ns3.cl.idsbellsouth.net.daraz.com CNAME .
ns3.cl.legacy.bellsouth.net.daraz.com CNAME .
ns3.cl.managementbellsouth.net.daraz.com CNAME .
ns3.cl.metrics.bellsouth.net.daraz.com CNAME .
ns3.cl.oldbellsouth.net.daraz.com CNAME .
ns3.cl.promo-bellsouth.net.daraz.com CNAME .
ns3.cl.s3bellsouth.net.daraz.com CNAME .
ns3.cl.v2-bellsouth.net.daraz.com CNAME .
ns3.corp-cl.bellsouth.net.daraz.com CNAME .
ns3.corp.cl.bellsouth.net.daraz.com CNAME .
ns3.developmentcl.bellsouth.net.daraz.com CNAME .
ns3.edge.cl.bellsouth.net.daraz.com CNAME .
ns3.k8s-cl.bellsouth.net.daraz.com CNAME .
ns3.marketingcl.bellsouth.net.daraz.com CNAME .
ns3.mobilecl.bellsouth.net.daraz.com CNAME .
ns3.production-cl.bellsouth.net.daraz.com CNAME .
ns3.profiles-cl.bellsouth.net.daraz.com CNAME .
ns3.repocl.bellsouth.net.daraz.com CNAME .
ns3.resetdata.cl.bellsouth.net.daraz.com CNAME .
ns71-test.net.daraz.com CNAME .
nsm.tr.netsalesmedia.pl CNAME .
nsorg.machinevision.net.zooplus.it CNAME .
ntp11.net.daraz.com CNAME .
oapia.net.zooplus.it CNAME .
obong.net.daraz.com CNAME .
obongnet.net.daraz.com CNAME .
occ-0-3830-3934.1.nflxso.net.iberostar.com CNAME .
ocsweb.net.zooplus.com CNAME .
okubernetesa.net.zooplus.it CNAME .
olap.net.zooplus.com CNAME .
old.legacy.apache-tester.net.zooplus.com CNAME .
old.legacy.document.tester.net.zooplus.com CNAME .
old.legacy.tester.container.net.zooplus.com CNAME .
old.legacy.tester.controller.net.zooplus.com CNAME .
old.net.shop.com.mm CNAME .
old.ns2.twtelecom.net.daraz.com CNAME .
oldapi.admins.net.zooplus.de CNAME .
oldapi.login.net.zooplus.de CNAME .
oldcsr31.net.daraz.com CNAME .
opel.net.zooplus.com CNAME .
ops-b.ns.emailvision.net.daraz.com CNAME .
ops-www.partner.net.daraz.com CNAME .
ops.csr41.net.daraz.com CNAME .
opslegacy.toolbar.net.zooplus.com CNAME .
org-nfreya.net.daraz.com CNAME .
org.net.daraz.com CNAME .
org.print-mo.net.daraz.com CNAME .
orglib-oa-1.net.daraz.com CNAME .
origin.data.epmdisabled.net.zooplus.de CNAME .
origincontroller-legacy.tester.net.zooplus.com CNAME .
originlocalhost.net.daraz.com CNAME .
ort.net.daraz.com CNAME .
ov3a.net.zooplus.it CNAME .
ow3a.net.zooplus.nl CNAME .
owa-csr41.net.zooplus.de CNAME .
owa-engineering.net.zooplus.nl CNAME .
owa-fw.net.zooplus.fr CNAME .
owa-gateway.net.zooplus.nl CNAME .
owa-iad.net.zooplus.de CNAME .
owa-kube.net.zooplus.nl CNAME .
owa-ops.net.zooplus.fr CNAME .
owa-preview-m.net.zooplus.fr CNAME .
owa-profile.net.zooplus.de CNAME .
owa-release-www.net.zooplus.it CNAME .
owa-support.net.zooplus.nl CNAME .
owa-tomcat.net.zooplus.de CNAME .
owa-waf.net.zooplus.it CNAME .
owa.apac.net.zooplus.it CNAME .
owa.data.net.zooplus.fr CNAME .
owa.frontpage.net.zooplus.nl CNAME .
owa.jobs.net.zooplus.it CNAME .
owa.net.zooplus.de CNAME .
owa.ns.machinevision.net.zooplus.it CNAME .
owa.release.net.zooplus.nl CNAME .
owa.s3.net.zooplus.fr CNAME .
owa.wwww.net.zooplus.it CNAME .
owaapiserver.net.zooplus.it CNAME .
owachd.net.zooplus.fr CNAME .
owadata.net.zooplus.fr CNAME .
owalogin-waf.net.zooplus.it CNAME .
owanorthamerica.net.zooplus.it CNAME .
owastage.net.zooplus.de CNAME .
owasubmwww.net.zooplus.nl CNAME .
page.spring.net.daraz.com CNAME .
page.ssl.net.zooplus.it CNAME .
pages.net.daraz.com CNAME .
panel-lib-ht-1.net.daraz.com CNAME .
panel.chef.net.zooplus.de CNAME .
panel.ns.machinevision.net.zooplus.it CNAME .
panel.testing.net.zooplus.de CNAME .
panelappsmgmt.net.zooplus.de CNAME .
panelw-htgb-a.net.daraz.com CNAME .
partner-alpha.net.daraz.com CNAME .
partner-assets.net.daraz.com CNAME .
partner-brasil.net.daraz.com CNAME .
partner-data.net.daraz.com CNAME .
partner-dmetric.net.daraz.com CNAME .
partner-marketing.net.zooplus.es CNAME .
partner-paygh.net.daraz.com CNAME .
partner-pc.net.daraz.com CNAME .
partner-r.net.daraz.com CNAME .
partner-secure.net.daraz.com CNAME .
partner-staging.net.daraz.com CNAME .
partner-z.net.daraz.com CNAME .
partner.backend.net.zooplus.com CNAME .
partner.get.net.daraz.com CNAME .
partner.net.daraz.com CNAME .
partner.net.zooplus.com CNAME .
partner.ns2.twtelecom.net.daraz.com CNAME .
partner.s3.legacy.net.zooplus.com CNAME .
partner.w3.net.zooplus.com CNAME .
partneracc.net.daraz.com CNAME .
partnerbilling.net.daraz.com CNAME .
partnercsr31.net.zooplus.de CNAME .
partneredge.net.daraz.com CNAME .
partnereuropewest.net.daraz.com CNAME .
partnerlib-ln-1.net.daraz.com CNAME .
partnernfreya.net.daraz.com CNAME .
partnerpc.net.daraz.com CNAME .
partnerr-ht-2.net.daraz.com CNAME .
partners.net.daraz.com CNAME .
partnerweb.net.daraz.com CNAME .
partnerweb1.net.daraz.com CNAME .
pass-owa.net.zooplus.it CNAME .
pass-r-ln-1.net.daraz.com CNAME .
pass-www.partner.net.daraz.com CNAME .
pass.applications.net.daraz.com CNAME .
pass.ns3.cl.bellsouth.net.daraz.com CNAME .
passwww.partner.net.daraz.com CNAME .
patner-12.net.daraz.com CNAME .
patner-bucket.net.daraz.com CNAME .
patner-k.net.daraz.com CNAME .
patner-netherlands.net.daraz.com CNAME .
patner-t.net.daraz.com CNAME .
patnercgi-payment.net.daraz.com CNAME .
patnercgici.net.daraz.com CNAME .
patnercontrol.net.daraz.com CNAME .
patnerjenkins.net.daraz.com CNAME .
patnerkr.net.daraz.com CNAME .
patnermachine.net.daraz.com CNAME .
patnermirror.net.daraz.com CNAME .
patnerops.net.daraz.com CNAME .
pay-csr31.net.daraz.com CNAME .
pay-d.ns.emailvision.net.daraz.com CNAME .
pay-keele-nnw-leis-mc-leis.net.daraz.com CNAME .
pay.season.net.daraz.com CNAME .
payangopn.ingenioustech.biz CNAME .
payment.a.ns.emailvision.net.daraz.com CNAME .
payment.r-oa-1.net.daraz.com CNAME .
payment.www.net.daraz.com CNAME .
paymentlegacy.net.zooplus.com CNAME .
paymentprint-mo.net.daraz.com CNAME .
payr-is-1-2.net.daraz.com CNAME .
paywall.csr41.net.daraz.com CNAME .
paywall.nfreya.net.daraz.com CNAME .
paywall.summer.net.daraz.com CNAME .
paywallr-is-1-2.net.daraz.com CNAME .
paywallseason.net.daraz.com CNAME .
paywallssl.net.zooplus.fr CNAME .
pcwww.partner.net.daraz.com CNAME .
pearl.net.daraz.com CNAME .
perf.af.eficads.com CNAME .
perf.af.funneldrivers.com CNAME .
php.csr31.net.daraz.com CNAME .
phping.net.daraz.com CNAME .
phpseason.net.daraz.com CNAME .
phpwinter.net.daraz.com CNAME .
pluto.r.powuta.com CNAME .
pny.net.penny.de CNAME .
portal-alpha.net.zooplus.it CNAME .
portal-car13.net.daraz.com CNAME .
portal-gw.net.zooplus.it CNAME .
portal-r-ln-1.net.daraz.com CNAME .
portal.gitmanagement.net.zooplus.de CNAME .
portal.t.net.zooplus.it CNAME .
portalcsr31.net.daraz.com CNAME .
portaling.net.zooplus.fr CNAME .
prd-portal.net.zooplus.it CNAME .
prd-ssl.net.zooplus.es CNAME .
prd-ssl.net.zooplus.it CNAME .
prd.net.zooplus.it CNAME .
prdd.ns.emailvision.net.daraz.com CNAME .
prding.net.zooplus.it CNAME .
pre-api-xspace.net.daraz.com CNAME .
preview-summer.net.daraz.com CNAME .
preview-tail.net.zooplus.it CNAME .
preview.net.daraz.com CNAME .
preview.owa.net.zooplus.nl CNAME .
print-mo.administrators.net.daraz.com CNAME .
priv-car13.net.daraz.com CNAME .
priv.marketing.net.zooplus.nl CNAME .
priv.r-oa-1.net.daraz.com CNAME .
private.cisco-capwap-controller.net.daraz.com CNAME .
private.ns1.viviotech.net.daraz.com CNAME .
privatecar31.net.daraz.com CNAME .
privateing.net.daraz.com CNAME .
privatestagingmgmt.net.zooplus.de CNAME .
prod-mail.net.zooplus.de CNAME .
prod-partner.net.daraz.com CNAME .
production-lib-ln-2.net.daraz.com CNAME .
production-patner.net.daraz.com CNAME .
production.marketing.net.zooplus.es CNAME .
productions-car40.net.daraz.com CNAME .
productions.net.zooplus.de CNAME .
productionsarketing.net.zooplus.de CNAME .
productionsr-ht-1.net.daraz.com CNAME .
productionstrain-mgmt.net.zooplus.de CNAME .
productionwww.partner.net.daraz.com CNAME .
profile.control.docker.net.zooplus.de CNAME .
profile.csr11.net.daraz.com CNAME .
profilearketing.net.zooplus.es CNAME .
profilemail.net.zooplus.it CNAME .
profiles-r-ch-1.net.daraz.com CNAME .
profiles.patnercgi.net.daraz.com CNAME .
profiles1200m.net.daraz.com CNAME .
profilesr-ln-1.net.daraz.com CNAME .
projectnuremberg.net.daraz.com CNAME .
projects.net.zooplus.com CNAME .
promo-partner.net.daraz.com CNAME .
promo-r-hx-1.net.daraz.com CNAME .
promo-season.net.daraz.com CNAME .
promo.admindata.net.zooplus.de CNAME .
promo.net.daraz.com CNAME .
promo.old.legacy.tester.net.zooplus.com CNAME .
promocsr41.net.zooplus.de CNAME .
promoowa.net.zooplus.fr CNAME .
promotion-021.hichannel.hinet.net.daraz.com CNAME .
proxy-europe.marketing.net.zooplus.es CNAME .
proxy-nfreya.net.daraz.com CNAME .
proxy-r-ln-1.net.daraz.com CNAME .
proxy-scmw3.marketing.net.zooplus.es CNAME .
proxy.d.ns.emailvision.net.daraz.com CNAME .
proxy.r-es-1.net.daraz.com CNAME .
proxy.r-ln-1.net.daraz.com CNAME .
pub-marketing.net.daraz.com CNAME .
pwww.partner.net.daraz.com CNAME .
qa4.goldenserviceawards.net.zooplus.de CNAME .
qqdewa.net.daraz.com CNAME .
qut.net.zooplus.com CNAME .
r-ch-1.file.net.daraz.com CNAME .
r-ch-1.net.daraz.com CNAME .
r-ch-1.repo.net.daraz.com CNAME .
r-ch-1.system.net.daraz.com CNAME .
r-dw-1.chef.net.daraz.com CNAME .
r-dw-1.mirror.net.daraz.com CNAME .
r-dw-1.redirector.net.daraz.com CNAME .
r-dw-1.server.net.daraz.com CNAME .
r-es-1.net.daraz.com CNAME .
r-ht-1.mgmt.net.daraz.com CNAME .
r-ht-1.testbed.net.daraz.com CNAME .
r-ht-2.support.net.daraz.com CNAME .
r-hx-1.net.net.daraz.com CNAME .
r-hx-1.s3.net.daraz.com CNAME .
r-hx-1.system.net.daraz.com CNAME .
r-is-1-2.azure.net.daraz.com CNAME .
r-is-1-2.dashboard.net.daraz.com CNAME .
r-is-1-2.latin.net.daraz.com CNAME .
r-ln-1.gateway.net.daraz.com CNAME .
r-ln-2.api.net.daraz.com CNAME .
r-oa-1.elastic.net.daraz.com CNAME .
r-oa-1.sandbox.net.daraz.com CNAME .
r-oa-2.management.net.daraz.com CNAME .
r-oa-2.priv.net.daraz.com CNAME .
r.akipam.com CNAME .
r.jakuli.com CNAME .
rail.net.daraz.com CNAME .
raw.car40.net.daraz.com CNAME .
raw.csr11.net.zooplus.de CNAME .
raw.marketing.net.zooplus.es CNAME .
raw.ns1.twtelecom.net.daraz.com CNAME .
rawmail.net.zooplus.nl CNAME .
rawowa.net.zooplus.it CNAME .
rawwww.net.daraz.com CNAME .
rbcore-ise-2.net.daraz.com CNAME .
redir.mgmt.net.zooplus.de CNAME .
redir.net.zooplus.de CNAME .
redirect-authentication.net.zooplus.it CNAME .
redirect-lib-ht-1.net.daraz.com CNAME .
redirect-ssl-administrator.net.zooplus.it CNAME .
redirect-sslmachinevision.net.zooplus.it CNAME .
redirect.net.zooplus.de CNAME .
redirector-allseason.net.daraz.com CNAME .
redirector-car10.net.daraz.com CNAME .
redirector-keele-nnw-leis-mc-leis.net.daraz.com CNAME .
redirector-ns3.cl.bellsouth.net.daraz.com CNAME .
redirector.webstats.net.zooplus.com CNAME .
rediring.net.daraz.com CNAME .
region.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
region.r-ht-2.net.daraz.com CNAME .
regionns3.cl.bellsouth.net.daraz.com CNAME .
releaseail.net.zooplus.it CNAME .
repokeele-nnw-leis-mc-leis.net.daraz.com CNAME .
repons1.viviotech.net.daraz.com CNAME .
repository-apac.net.zooplus.com CNAME .
repository-stg.hwcdn.net.zooplus.de CNAME .
repository.net.shop.com.mm CNAME .
repository.r-ln-2.net.daraz.com CNAME .
repositorycar13.net.daraz.com CNAME .
repositoryr-oa-1.net.daraz.com CNAME .
reset.owa.net.zooplus.fr CNAME .
resetdata.freya.net.daraz.com CNAME .
resetdatar-oa-1.net.daraz.com CNAME .
restrict-marketing.net.daraz.com CNAME .
restricted-partner.net.daraz.com CNAME .
restricted-r-is-1-2.net.daraz.com CNAME .
restricted-www.net.daraz.com CNAME .
restricted.api.net.zooplus.de CNAME .
restricted.keele-nnw-leis-mc-leis.net.daraz.com CNAME .
restrictedmgmt.net.zooplus.de CNAME .
rpc.net.zooplus.de CNAME .
rpcmail.net.zooplus.nl CNAME .
rw.net.rewe.de CNAME .
s3-marketing.net.zooplus.de CNAME .
s3.admin-org.net.zooplus.com CNAME .
s3.corp-org.net.zooplus.com CNAME .
s3.legacy.paywall.net.zooplus.com CNAME .
s3.nautilus-legacy.stats.net.zooplus.com CNAME .
s3.nautilus-upload.net.zooplus.com CNAME .
s3.net.zooplus.com CNAME .
s3.php.net.zooplus.com CNAME .
s3.train-mgmt.net.zooplus.de CNAME .
saglikturu.net.daraz.com CNAME .
sandbox-patner.net.daraz.com CNAME .
sandbox.docker.scm.net.zooplus.de CNAME .
sandbox.net.zooplus.it CNAME .
scm-lib-ln-1.net.daraz.com CNAME .
scm-r-ln-1.net.daraz.com CNAME .
scm.s3.legacy.net.zooplus.com CNAME .
scontent.fmid3-1.fna.fbcdn.net.iberostar.com CNAME .
search-car13.net.daraz.com CNAME .
search.net.zooplus.com CNAME .
search.repository-legacy.net.zooplus.com CNAME .
searchfreya.net.daraz.com CNAME .
searchmarketing.net.zooplus.nl CNAME .
searchssl.net.zooplus.es CNAME .
season.administrators.net.daraz.com CNAME .
season.apidocs.net.daraz.com CNAME .
season.authorization.net.daraz.com CNAME .
season.customer.net.daraz.com CNAME .
season.net.net.daraz.com CNAME .
sec-autumn.net.daraz.com CNAME .
sec-wlan-switch.net.daraz.com CNAME .
secapi.net.zooplus.de CNAME .
secure-allseason.net.daraz.com CNAME .
security.w-htgb-a.net.daraz.com CNAME .
securitycar40.net.daraz.com CNAME .
seller.university.net.shop.com.mm CNAME .
sept-marketing.net.daraz.com CNAME .
server-data.net.zooplus.de CNAME .
server.ingenious.cloud CNAME .
server.lib-ht-2.net.daraz.com CNAME .
server1.qa2.dr.cmsearch.gwsweb.net.daraz.com CNAME .
server3.dev2.dr.cmsearch.gwsweb.net.daraz.com CNAME .
server3.qa1.dr.goldenserviceawards.net.daraz.com CNAME .
server3.qa2.na.sandbox.gwsweb.net.zooplus.es CNAME .
serverapi.net.zooplus.de CNAME .
serverw-htgb-a.net.daraz.com CNAME .
service.car40.net.daraz.com CNAME .
services.net.daraz.com CNAME .
servicesummer.net.daraz.com CNAME .
sharelatex.jhk.net.daraz.com CNAME .
